0.05,95,34692,19469,12804,13394
0.05,100,40657,24709,17478,18148
,,,,,
0.08,2,2472,2456,2448,2448
0.08,4,2939,2842,2860,2865
0.08,7,3586,3425,3418,3418
0.08,10,4401,4114,4108,4107
0.08,15,5379,4840,4858,4811
0.08,20,6925,6126,6093,6100
0.08,25,7399,6273,6263,6263
0.08,30,9911,8230,8134,8144
0.08,35,11510,9101,9027,9027
0.08,40,11991,9217,9050,9086
0.08,45,14993,11080,10962,10961
0.08,50,15719,11090,10943,10975
0.08,55,17744,12121,11950,11975
0.08,60,19437,12568,12409,12436
0.08,65,21692,13359,13173,13229
0.08,70,25081,15120,14727,14826
0.08,75,28063,15935,15481,15589
0.08,80,33559,18690,17862,17971
0.08,85,33575,17833,16214,16333
0.08,90,41686,22013,19407,19676
0.08,95,46995,25854,21267,21893
0.08,100,48548,28766,22551,23376
,,,,,
0.1,2,2514,2492,2488,2490
0.1,4,2973,2928,2913,2924
0.1,7,3825,3658,3667,3651
0.1,10,4675,4390,4370,4381
0.1,15,6072,5540,5502,5516
0.1,20,7375,6451,6413,6413
0.1,25,9150,7893,7836,7831
0.1,30,10484,8769,8664,8664
0.1,35,11604,9173,9120,9124
0.1,40,14495,11238,11149,11146
0.1,45,15270,11461,11237,11272
0.1,50,18492,13534,13296,13342
0.1,55,22644,15773,15581,15645
0.1,60,25539,17064,16915,16988
0.1,65,27236,17510,17256,17370
0.1,70,28360,17352,17040,17120
0.1,75,32350,19277,18819,18913
0.1,80,38101,21860,21253,21363
0.1,85,39626,21669,20423,20618
0.1,90,47856,26560,24430,24658
0.1,95,50029,28225,23610,24228
0.1,100,53698,31866,26030,26760
,,,,,
0.15,2,2621,2625,2617,2627
0.15,4,3293,3236,3251,3244
0.15,7,4615,4427,4423,4425
0.15,10,5787,5508,5497,5498
0.15,15,7850,7197,7166,7165
0.15,20,9878,8875,8803,8822
0.15,25,13265,11498,11446,11444
0.15,30,14361,12080,11886,11897
0.15,35,17317,13975,13865,13905
0.15,40,21519,17214,17009,17063
0.15,45,22384,17125,16830,16828
0.15,50,24518,18383,18113,18127
0.15,55,29310,21171,20808,20894
0.15,60,29605,20929,20553,20660
0.15,65,33808,22675,22383,22493
0.15,70,39222,25551,25190,25306
0.15,75,42456,26358,25967,26083
0.15,80,45637,27601,26899,27055
0.15,85,51179,30252,29417,29545
0.15,90,54433,31593,29812,30047
0.15,95,63223,36731,33902,34381
0.15,100,67302,40600,36507,37178
,,,,,
0.3,2,2993,2989,2979,2985
0.3,4,4490,4319,4334,4325
0.3,7,6769,6579,6579,6584
0.3,10,8900,8434,8410,8403
0.3,15,12874,11905,11798,11807
0.3,20,17377,15569,15431,15432
0.3,25,21291,18735,18608,18611
0.3,30,26296,22575,22366,22342
0.3,35,30824,25815,25632,25642
0.3,40,34275,27886,27659,27714
0.3,45,37792,30099,29890,29871
0.3,50,46291,36544,35821,35847
0.3,55,50998,39528,38838,38949
0.3,60,53083,40341,39766,39998
0.3,65,57598,42561,41893,42086
0.3,70,65444,47355,46986,47098
0.3,75,70136,49846,49343,49545
0.3,80,76298,53977,53330,53529
0.3,85,79020,53825,53029,53259
0.3,90,82782,55721,54644,54961
0.3,95,89417,60490,58916,59371
0.3,100,91774,62493,59974,60468
,,,,,
0.5,2,3366,3351,3348,3349
0.5,4,5722,5654,5678,5664
0.5,7,9288,8951,8959,8947
0.5,10,12733,12031,12008,11993
0.5,15,19950,18495,18414,18412
0.5,20,26079,23718,23536,23510
0.5,25,32749,29082,28806,28818
0.5,30,40422,35303,35002,35059
0.5,35,47595,40664,40402,40357
0.5,40,54166,45972,45677,45637
0.5,45,61119,50649,50176,50281
0.5,50,66497,54520,53798,53847
0.5,55,72616,59265,58507,58576
0.5,60,78004,63540,62620,62771
0.5,65,83781,67321,66536,66665
0.5,70,89137,70596,69728,69965
0.5,75,94987,74400,73611,73842
0.5,80,101762,80090,79211,79505
0.5,85,105093,81913,80915,81188
0.5,90,111285,86156,85198,85475
0.5,95,114024,87719,86459,86811
0.5,100,118108,91547,90028,90383
,,,,,
0.7,2,3825,3795,3791,3791
0.7,4,7013,6898,6889,6892
0.7,7,12296,11925,11896,11896
0.7,10,17232,16503,16473,16477
0.7,15,26219,24210,24191,24190
0.7,20,35660,32526,32371,32323
0.7,25,45164,40221,39901,39940
0.7,30,53960,47495,47149,47210
0.7,35,62274,54444,53853,53880
0.7,40,70529,61014,60473,60573
0.7,45,79341,67554,67195,67186
0.7,50,86842,73679,73039,73118
0.7,55,92140,78368,77714,77718
0.7,60,100862,85928,85127,85124
0.7,65,104168,88080,87126,87227
0.7,70,110146,92710,92007,92064
0.7,75,116168,97943,97022,97136
0.7,80,122319,103678,102705,102877
0.7,85,126750,106868,105988,106101
0.7,90,129743,109436,108495,108701
0.7,95,132960,111567,110614,110834
0.7,100,137386,116255,115151,115401
,,,,,
0.85,2,4213,4203,4192,4198
0.85,4,8157,8082,8092,8082
0.85,7,14260,13850,13806,13820
0.85,10,20253,19369,19320,19297
0.85,15,31185,29184,29013,29013
0.85,20,42364,38658,38390,38420
0.85,25,52661,47331,46997,47033
0.85,30,63882,56741,56379,56422
0.85,35,74540,65723,65125,65139
0.85,40,82908,72624,72084,72170
0.85,45,91033,79378,78880,78946
0.85,50,98832,85832,85300,85320
0.85,55,106740,93011,92365,92407
0.85,60,111916,97640,96819,96801
0.85,65,118641,103908,103004,103011
0.85,70,125554,110136,109429,109437
0.85,75,129323,113856,112944,113029
0.85,80,134632,118567,117685,117818
0.85,85,138717,122402,121588,121658
0.85,90,143277,127078,126124,126274
0.85,95,145756,128725,127804,127977
0.85,100,148841,131445,130663,130734
